Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
No orientation for tile Tile #44
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r45_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r45_c0.ome.tif.csv
Extraction completed. 00:00:00.033 (0.033 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r45_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r45_c1.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r46_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r46_c0.ome.tif.csv
Extraction completed. 00:00:00.040 (0.040 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r46_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r46_c1.ome.tif.csv
Extraction completed. 00:00:00.050 (0.050 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r47_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r47_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r47_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r47_c1.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r48_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r48_c0.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r48_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r48_c1.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r49_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r49_c0.ome.tif.csv
Extraction completed. 00:00:00.037 (0.037 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r49_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r49_c1.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #21
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r4_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r4_c0.ome.tif.csv
Extraction completed. 00:00:00.031 (0.031 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r4_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r4_c1.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r50_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r50_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r50_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r50_c1.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #11
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r51_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r51_c0.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r51_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r51_c1.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r52_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r52_c0.ome.tif.csv
Extraction completed. 00:00:00.036 (0.036 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r52_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r52_c1.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r53_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r53_c0.ome.tif.csv
Extraction completed. 00:00:00.021 (0.021 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r53_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r53_c1.ome.tif.csv
Extraction completed. 00:00:00.023 (0.023 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r54_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r54_c0.ome.tif.csv
Extraction completed. 00:00:00.012 (0.012 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r54_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r54_c1.ome.tif.csv
Extraction completed. 00:00:00.013 (0.013 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r55_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r55_c0.ome.tif.csv
Extraction completed. 00:00:00.030 (0.030 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r55_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r55_c1.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #4
No orientation for tile Tile #7
No orientation for tile Tile #49
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r56_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r56_c0.ome.tif.csv
Extraction completed. 00:00:00.018 (0.018 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r56_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r56_c1.ome.tif.csv
Extraction completed. 00:00:00.020 (0.020 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r57_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r57_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r57_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r57_c1.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r58_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r58_c0.ome.tif.csv
Extraction completed. 00:00:00.036 (0.036 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r58_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r58_c1.ome.tif.csv
Extraction completed. 00:00:00.045 (0.045 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r59_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r59_c0.ome.tif.csv
Extraction completed. 00:00:00.039 (0.039 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r59_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r59_c1.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #40
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r5_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r5_c0.ome.tif.csv
Extraction completed. 00:00:00.040 (0.040 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #103
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r5_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r5_c1.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r60_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r60_c0.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #35
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r60_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r60_c1.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r61_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r61_c0.ome.tif.csv
Extraction completed. 00:00:00.027 (0.027 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r61_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r61_c1.ome.tif.csv
Extraction completed. 00:00:00.031 (0.031 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r62_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r62_c0.ome.tif.csv
Extraction completed. 00:00:00.031 (0.031 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r62_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r62_c1.ome.tif.csv
Extraction completed. 00:00:00.039 (0.039 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r63_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r63_c0.ome.tif.csv
Extraction completed. 00:00:00.034 (0.034 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r63_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r63_c1.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #66
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r64_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r64_c0.ome.tif.csv
Extraction completed. 00:00:00.030 (0.030 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r64_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r64_c1.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #38
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r65_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r65_c0.ome.tif.csv
Extraction completed. 00:00:00.023 (0.023 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #10
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r65_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r65_c1.ome.tif.csv
Extraction completed. 00:00:00.028 (0.028 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r66_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r66_c0.ome.tif.csv
Extraction completed. 00:00:00.025 (0.025 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r66_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r66_c1.ome.tif.csv
Extraction completed. 00:00:00.029 (0.029 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r67_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r67_c0.ome.tif.csv
Extraction completed. 00:00:00.037 (0.037 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r67_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r67_c1.ome.tif.csv
Extraction completed. 00:00:00.050 (0.050 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r68_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r68_c0.ome.tif.csv
Extraction completed. 00:00:00.027 (0.027 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #29
No orientation for tile Tile #59
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r68_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r68_c1.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r69_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r69_c0.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r69_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r69_c1.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r6_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r6_c0.ome.tif.csv
Extraction completed. 00:00:00.040 (0.040 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r6_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r6_c1.ome.tif.csv
Extraction completed. 00:00:00.048 (0.048 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r70_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r70_c0.ome.tif.csv
Extraction completed. 00:00:00.041 (0.041 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r70_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r70_c1.ome.tif.csv
Extraction completed. 00:00:00.050 (0.050 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r71_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r71_c0.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r71_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r71_c1.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r72_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r72_c0.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r72_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r72_c1.ome.tif.csv
Extraction completed. 00:00:00.050 (0.050 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r73_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r73_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r73_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r73_c1.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r74_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r74_c0.ome.tif.csv
Extraction completed. 00:00:00.026 (0.026 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r74_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r74_c1.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r75_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r75_c0.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r75_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r75_c1.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #8
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r76_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r76_c0.ome.tif.csv
Extraction completed. 00:00:00.018 (0.018 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r76_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r76_c1.ome.tif.csv
Extraction completed. 00:00:00.027 (0.027 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r77_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r77_c0.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r77_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r77_c1.ome.tif.csv
Extraction completed. 00:00:00.034 (0.034 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #40
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r78_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r78_c0.ome.tif.csv
Extraction completed. 00:00:00.034 (0.034 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r78_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r78_c1.ome.tif.csv
Extraction completed. 00:00:00.036 (0.036 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #81
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r79_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r79_c0.ome.tif.csv
Extraction completed. 00:00:00.038 (0.038 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r79_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r79_c1.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r7_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r7_c0.ome.tif.csv
Extraction completed. 00:00:00.029 (0.029 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r7_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p1_y3_r7_c1.ome.tif.csv
Extraction completed. 00:00:00.033 (0.033 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p1_y3_r80_c0.ome.tif.csv
